File,N.Sentences,N.words,N.syllables,Words.Per.Sentence,Syllables.Per.Word,Grade.Score
5.txt,45,404,619,8.978,1.532,5.991
20.txt,53,926,1558,17.472,1.683,11.078
26.txt,52,718,1035,13.808,1.442,6.805
98.txt,75,1232,1988,16.427,1.614,9.857
135.txt,34,764,1366,22.471,1.788,14.271
140.txt,70,1299,2108,18.557,1.623,10.796
199.txt,49,1065,2055,21.735,1.93,15.656
209.txt,50,825,1305,16.5,1.582,9.51
233.txt,31,247,355,7.968,1.437,4.477
242.txt,56,377,529,6.732,1.403,3.593
271.txt,53,610,861,11.509,1.411,5.554
284.txt,61,961,1497,15.754,1.558,8.936
290.txt,38,302,421,7.947,1.394,3.959
308.txt,57,676,1007,11.86,1.49,6.613
322.txt,31,579,931,18.677,1.608,10.668
331.txt,43,879,1530,20.442,1.741,12.922
351.txt,33,289,420,8.758,1.453,4.974
361.txt,34,728,1189,21.412,1.633,12.033
372.txt,59,581,828,9.847,1.425,5.067
378.txt,48,759,1306,15.812,1.721,10.881
381.txt,43,563,851,13.093,1.512,7.353
385.txt,52,573,865,11.019,1.51,6.521
401.txt,56,651,1018,11.625,1.564,7.396
432.txt,54,652,1044,12.074,1.601,8.013
437.txt,59,913,1515,15.475,1.659,10.026
455.txt,53,645,906,12.17,1.405,5.731
460.txt,55,461,715,8.382,1.551,5.98
498.txt,40,906,1566,22.65,1.728,13.64
519.txt,48,390,592,8.125,1.518,5.491
529.txt,62,716,1146,11.548,1.601,7.8
537.txt,56,759,1302,13.554,1.715,9.938
563.txt,37,646,1111,17.459,1.72,11.513
569.txt,57,553,900,9.702,1.627,7.398
613.txt,47,665,1023,14.149,1.538,8.081
655.txt,52,973,1636,18.712,1.681,11.548
677.txt,35,901,1551,25.743,1.721,14.762
714.txt,49,497,790,10.143,1.59,7.122
729.txt,64,1159,1946,18.109,1.679,11.285
748.txt,43,408,667,9.488,1.635,7.401
760.txt,39,754,1223,19.333,1.622,11.09
775.txt,42,406,596,9.667,1.468,5.502
779.txt,44,531,869,12.068,1.637,8.428
783.txt,46,507,726,11.022,1.432,5.606
793.txt,40,391,645,9.775,1.65,7.688
794.txt,50,772,1361,15.44,1.763,11.234
797.txt,45,637,970,14.156,1.523,7.899
863.txt,67,1028,1746,15.343,1.698,10.436
864.txt,73,1086,1829,14.877,1.684,10.085
879.txt,83,1581,2658,19.048,1.681,11.677
887.txt,41,772,1236,18.829,1.601,10.646
935.txt,48,437,587,9.104,1.343,3.811
974.txt,35,848,1371,24.229,1.617,12.937
975.txt,51,835,1323,16.373,1.584,9.492
976.txt,44,390,586,8.864,1.503,5.597
978.txt,60,745,1056,12.417,1.417,5.978
981.txt,68,948,1376,13.941,1.451,6.974
1002.txt,52,685,1134,13.173,1.655,9.082
1008.txt,42,722,1090,17.19,1.51,8.929
1010.txt,44,888,1384,20.182,1.559,10.672
1012.txt,34,266,366,7.824,1.376,3.697
1028.txt,86,1513,2384,17.593,1.576,9.864
1048.txt,54,927,1518,17.167,1.638,10.428
1075.txt,46,770,1111,16.739,1.443,7.964
1079.txt,49,399,598,8.143,1.499,5.271
1094.txt,58,967,1642,16.672,1.698,10.949
1099.txt,66,834,1397,12.636,1.675,9.104
1105.txt,49,651,924,13.286,1.419,6.34
1108.txt,40,772,1263,19.3,1.636,11.242
1117.txt,36,319,493,8.861,1.545,6.102
1151.txt,45,411,590,9.133,1.436,4.911
1186.txt,46,531,822,11.543,1.548,7.179
1188.txt,48,514,794,10.708,1.545,6.814
1193.txt,40,757,1312,18.925,1.733,12.242
1197.txt,49,657,1232,13.408,1.875,11.766
1216.txt,43,437,653,10.163,1.494,6.006
1222.txt,64,598,986,9.344,1.649,7.51
1230.txt,61,919,1508,15.066,1.641,9.648
1248.txt,42,712,1170,16.952,1.643,10.412
1250.txt,61,603,940,9.885,1.559,6.66
1252.txt,52,499,795,9.596,1.593,6.952
1270.txt,83,970,1734,11.687,1.788,10.062
1300.txt,61,835,1327,13.689,1.589,8.501
1311.txt,63,984,1543,15.619,1.568,9.005
1326.txt,60,895,1506,14.917,1.683,10.083
1327.txt,87,1299,2211,14.931,1.702,10.318
1331.txt,67,932,1577,13.91,1.692,9.801
1333.txt,47,422,582,8.979,1.379,4.186
1340.txt,52,974,1661,18.731,1.705,11.838
1346.txt,101,1529,2641,15.139,1.727,10.696
1347.txt,42,581,1004,13.833,1.728,10.196
1421.txt,36,481,757,13.361,1.574,8.192
1422.txt,77,896,1360,11.636,1.518,6.859
1430.txt,62,668,1039,10.774,1.555,6.966
1442.txt,50,660,1022,13.2,1.548,7.83
1477.txt,57,1137,2097,19.947,1.844,13.953
1478.txt,52,890,1650,17.115,1.854,12.961
1486.txt,42,627,1023,14.929,1.632,9.485
1505.txt,52,736,1162,14.154,1.579,8.56
1506.txt,74,1151,1923,15.554,1.671,10.191
1552.txt,52,950,1476,18.269,1.554,9.868
1559.txt,63,661,940,10.492,1.422,5.283
1575.txt,49,865,1390,17.653,1.607,10.257
1596.txt,82,970,1544,11.829,1.592,7.806
1599.txt,61,638,974,10.459,1.527,6.503
1601.txt,57,949,1539,16.649,1.622,10.039
1614.txt,57,574,892,10.07,1.554,6.675
1617.txt,53,705,1156,13.302,1.64,8.946
1642.txt,46,810,1417,17.609,1.749,11.92
1666.txt,58,603,1009,10.397,1.673,8.21
1671.txt,47,855,1372,18.191,1.605,10.44
1677.txt,50,951,1737,19.02,1.826,13.38
1679.txt,63,925,1702,14.683,1.84,11.848
1686.txt,57,804,1409,14.105,1.752,10.59
1687.txt,49,863,1528,17.612,1.771,12.171
1702.txt,47,421,640,8.957,1.52,5.842
1718.txt,59,767,1334,13.0,1.739,10.003
1743.txt,49,645,1042,13.163,1.616,8.607
1750.txt,40,395,559,9.875,1.415,4.96
1784.txt,37,323,464,8.73,1.437,4.766
1788.txt,63,703,1088,11.159,1.548,7.024
1826.txt,50,764,1184,15.28,1.55,8.656
1837.txt,39,719,1278,18.436,1.777,12.574
1846.txt,41,632,987,15.415,1.562,8.85
1852.txt,58,952,1553,16.414,1.631,10.061
1854.txt,59,648,1033,10.983,1.594,7.504
1862.txt,46,445,630,9.674,1.416,4.888
1886.txt,48,454,722,9.458,1.59,6.864
1896.txt,48,527,835,10.979,1.584,7.388
1904.txt,52,740,1094,14.231,1.478,7.405
1929.txt,53,733,1180,13.83,1.61,8.8
1950.txt,44,697,1135,15.841,1.628,9.803
1954.txt,41,772,1288,18.829,1.668,11.44
1966.txt,37,468,730,12.649,1.56,7.749
2029.txt,53,396,591,7.472,1.492,4.935
2045.txt,41,682,1225,16.634,1.796,12.092
2052.txt,31,441,761,14.226,1.726,10.32
2053.txt,32,357,560,11.156,1.569,7.271
2057.txt,35,640,1099,18.286,1.717,11.804
2076.txt,114,1943,3100,17.044,1.595,9.884
2097.txt,64,1261,1949,19.703,1.546,10.332
2104.txt,57,817,1364,14.333,1.67,9.7
2131.txt,50,616,961,12.32,1.56,7.624
2137.txt,60,602,850,10.033,1.412,4.984
2157.txt,57,716,1206,12.561,1.684,9.184
2182.txt,48,318,462,6.625,1.453,4.137
2184.txt,63,1141,1747,18.111,1.531,9.54
2190.txt,54,631,988,11.685,1.566,7.443
2192.txt,60,793,1273,13.217,1.605,8.507
2249.txt,66,615,911,9.318,1.481,5.523
2322.txt,60,774,1166,12.9,1.506,7.217
2327.txt,42,618,985,14.714,1.594,8.956
2332.txt,54,962,1666,17.815,1.732,11.793
2339.txt,45,404,592,8.978,1.465,5.202
2347.txt,67,670,1056,10.0,1.576,6.908
2355.txt,58,622,1012,10.724,1.627,7.791
2372.txt,51,519,786,10.176,1.514,6.249
2412.txt,64,855,1441,13.359,1.685,9.508
2441.txt,69,744,1165,10.783,1.566,7.092
2445.txt,29,448,734,15.448,1.638,9.768
2458.txt,64,962,1544,15.031,1.605,9.211
2462.txt,49,628,995,12.816,1.584,8.104
2473.txt,58,606,930,10.448,1.535,6.594
2499.txt,58,428,659,7.379,1.54,5.457
2516.txt,53,685,1155,12.925,1.686,9.347
2564.txt,92,1159,1942,12.598,1.676,9.095
2572.txt,48,562,845,11.708,1.504,6.718
2576.txt,51,804,1245,15.765,1.549,8.831
2580.txt,56,877,1312,15.661,1.496,8.171
2593.txt,52,573,885,11.019,1.545,6.933
2596.txt,42,445,686,10.595,1.542,6.733
2626.txt,51,1025,1720,20.098,1.678,12.049
2633.txt,60,759,1243,12.65,1.638,8.668
2671.txt,67,892,1537,13.313,1.723,9.935
2672.txt,66,950,1634,14.394,1.72,10.32
2706.txt,48,678,993,14.125,1.465,7.201
2717.txt,45,752,1197,16.711,1.592,9.71
2726.txt,51,806,1382,15.804,1.715,10.806
2736.txt,124,1232,1894,9.935,1.537,6.425
2787.txt,47,611,943,13.0,1.543,7.692
2812.txt,55,723,1101,13.145,1.523,7.506
2841.txt,41,575,981,14.024,1.706,10.011
2853.txt,54,745,1147,13.796,1.54,7.958
2859.txt,37,553,912,14.946,1.649,9.699
2862.txt,78,1375,2355,17.628,1.713,11.495
2866.txt,95,1252,2070,13.179,1.653,9.059
2884.txt,59,803,1247,13.61,1.553,8.042
2894.txt,40,751,1272,18.775,1.694,11.718
2933.txt,38,577,883,15.184,1.53,8.39
2934.txt,34,628,975,18.471,1.553,9.934
2941.txt,37,552,874,14.919,1.583,8.912
2978.txt,52,572,848,11.0,1.483,6.194
2986.txt,38,348,471,9.158,1.353,3.952
3003.txt,37,680,1204,18.378,1.771,12.471
3027.txt,53,575,884,10.849,1.537,6.782
3036.txt,44,299,414,6.795,1.385,3.399
3037.txt,56,606,941,10.821,1.553,6.953
3066.txt,66,1171,2092,17.742,1.787,12.41
3072.txt,54,570,917,10.556,1.609,7.51
3127.txt,60,734,1084,12.233,1.477,6.608
3134.txt,57,834,1353,14.632,1.622,9.259
3174.txt,56,1044,1582,18.643,1.515,9.562
3185.txt,52,873,1453,16.788,1.664,10.597
3212.txt,60,874,1354,14.567,1.549,8.372
3240.txt,55,930,1573,16.909,1.691,10.963
3244.txt,46,701,1188,15.239,1.695,10.351
3282.txt,49,530,806,10.816,1.521,6.573
3295.txt,57,1170,2239,20.526,1.914,14.997
3302.txt,51,476,670,9.333,1.408,4.659
3330.txt,30,639,1014,21.3,1.587,11.442
3336.txt,58,702,1124,12.103,1.601,8.024
3353.txt,69,873,1442,12.652,1.652,8.835
3371.txt,52,1080,1889,20.769,1.749,13.149
3392.txt,39,394,576,10.103,1.462,5.601
3400.txt,28,580,914,20.714,1.576,11.084
3413.txt,48,505,815,10.521,1.614,7.557
3426.txt,29,453,759,15.621,1.675,10.273
3440.txt,63,637,909,10.111,1.427,5.192
3473.txt,56,486,787,8.679,1.619,6.903
3476.txt,56,785,1347,14.018,1.716,10.125
3491.txt,50,689,1076,13.78,1.562,8.212
3514.txt,48,425,640,8.854,1.506,5.633
3515.txt,36,1008,1635,28.0,1.622,14.47
3539.txt,48,460,648,9.583,1.409,4.77
3549.txt,63,825,1376,13.095,1.668,9.198
3567.txt,64,869,1397,13.578,1.608,8.675
3609.txt,53,627,963,11.83,1.536,7.147
3616.txt,52,767,1209,14.75,1.576,8.763
3639.txt,45,862,1455,19.156,1.688,11.798
3640.txt,50,861,1439,17.22,1.671,10.847
3646.txt,27,252,343,9.333,1.361,4.111
3666.txt,46,352,531,7.652,1.509,5.195
3689.txt,56,822,1278,14.679,1.555,8.481
3709.txt,58,922,1481,15.897,1.606,9.564
3715.txt,49,776,1342,15.837,1.729,10.993
3717.txt,64,609,952,9.516,1.563,6.567
3722.txt,47,916,1436,19.489,1.568,10.51
3727.txt,47,682,1088,14.511,1.595,8.894
3729.txt,49,612,974,12.49,1.592,8.061
3732.txt,47,621,973,13.213,1.567,8.052
3738.txt,43,933,1676,21.698,1.796,14.069
3740.txt,76,757,1216,9.961,1.606,7.249
3812.txt,35,766,1273,21.886,1.662,12.556
3815.txt,62,607,919,9.79,1.514,6.093
3826.txt,26,595,1037,22.885,1.743,13.901
3847.txt,48,518,830,10.792,1.602,7.526
3852.txt,45,434,621,9.644,1.431,5.056
3855.txt,56,617,937,11.018,1.519,6.627
3863.txt,52,738,1192,14.192,1.615,9.004
3877.txt,66,869,1515,13.167,1.743,10.117
3880.txt,66,701,1133,10.621,1.616,7.624
3890.txt,40,721,1165,18.025,1.616,10.506
3933.txt,61,679,988,11.131,1.455,5.921
3952.txt,52,656,1042,12.615,1.588,8.073
3961.txt,68,852,1421,12.529,1.668,8.977
3965.txt,69,755,1235,10.942,1.636,7.979
3974.txt,60,745,1186,12.417,1.592,8.037
4006.txt,36,630,1073,17.5,1.703,11.332
4011.txt,49,916,1527,18.694,1.667,11.372
4031.txt,35,679,1087,19.4,1.601,10.866
4049.txt,56,700,1098,12.5,1.569,7.794
4052.txt,55,821,1390,14.927,1.693,10.21
4071.txt,46,411,625,8.935,1.521,5.839
4077.txt,34,308,504,9.059,1.636,7.252
4097.txt,49,912,1571,18.612,1.723,11.995
4123.txt,41,642,1042,15.659,1.623,9.669
4126.txt,55,590,832,10.727,1.41,5.234
4134.txt,27,630,1153,23.333,1.83,15.106
4146.txt,49,987,1738,20.143,1.761,13.044
4152.txt,19,450,715,23.684,1.589,12.396
4162.txt,66,632,1038,9.576,1.642,7.525
4167.txt,56,483,740,8.625,1.532,5.852
4170.txt,52,971,1559,18.673,1.606,10.638
4200.txt,55,954,1664,17.345,1.744,11.757
4214.txt,53,813,1290,15.34,1.587,9.116
4218.txt,53,774,1081,14.604,1.397,6.586
4249.txt,39,391,586,10.026,1.499,6.005
4253.txt,55,386,599,7.018,1.552,5.458
4258.txt,44,624,876,14.182,1.404,6.506
4266.txt,62,865,1409,13.952,1.629,9.072
4273.txt,50,881,1413,17.62,1.604,10.207
4318.txt,56,609,947,10.875,1.555,7.0
4331.txt,51,604,914,11.843,1.513,6.885
4348.txt,45,459,745,10.2,1.623,7.541
4375.txt,54,650,1134,12.037,1.745,9.691
4389.txt,47,755,1152,16.064,1.526,8.68
4430.txt,75,1288,2173,17.173,1.687,11.016
4453.txt,47,577,974,12.277,1.688,9.117
4465.txt,59,946,1557,16.034,1.646,10.085
4503.txt,68,871,1377,12.809,1.581,8.061
4506.txt,51,798,1307,15.647,1.638,9.839
4517.txt,74,1384,2454,18.703,1.773,12.627
4547.txt,54,806,1462,14.926,1.814,11.635
4550.txt,48,627,1002,13.062,1.598,8.362
4557.txt,61,672,1085,11.016,1.615,7.758
4573.txt,45,446,646,9.911,1.448,5.367
4579.txt,46,408,594,8.87,1.456,5.049
4582.txt,61,1171,1795,19.197,1.533,9.985
4589.txt,44,440,648,10.0,1.473,5.688
4613.txt,90,1440,2450,16.0,1.701,10.726
4617.txt,36,748,1327,20.778,1.774,13.447
4619.txt,53,892,1492,16.83,1.673,10.711
4656.txt,55,632,1023,11.491,1.619,7.992
4671.txt,35,342,541,9.771,1.582,6.887
4676.txt,72,681,1111,9.458,1.631,7.35
4683.txt,58,1052,1860,18.138,1.768,12.347
4697.txt,76,617,979,8.118,1.587,6.299
4746.txt,38,830,1363,21.842,1.642,12.306
4752.txt,61,855,1423,14.016,1.664,9.515
4761.txt,62,916,1476,14.774,1.611,9.186
4765.txt,64,807,1247,12.609,1.545,7.561
4770.txt,56,616,886,11.0,1.438,5.672
4809.txt,43,594,994,13.814,1.673,9.544
4827.txt,45,659,979,14.644,1.486,7.651
4854.txt,67,823,1295,12.284,1.574,7.768
4886.txt,48,916,1449,19.083,1.582,10.519
4906.txt,43,393,600,9.14,1.527,5.99
4915.txt,61,1121,1805,18.377,1.61,10.577
4942.txt,52,1310,2356,25.192,1.798,15.457
4947.txt,63,683,1038,10.841,1.52,6.571
4955.txt,58,954,1358,16.448,1.423,7.622
4978.txt,56,911,1448,16.268,1.589,9.51
4979.txt,53,554,801,10.453,1.446,5.548
4980.txt,30,704,1216,23.467,1.727,13.944
5006.txt,34,698,1246,20.529,1.785,13.481
5014.txt,65,675,1010,10.385,1.496,6.116
5038.txt,55,734,1210,13.345,1.649,9.067
5047.txt,44,412,669,9.364,1.624,7.222
5048.txt,52,824,1464,15.846,1.777,11.555
5050.txt,38,933,1707,24.553,1.83,15.575
5115.txt,56,669,1066,11.946,1.593,7.871
5124.txt,58,789,1355,13.603,1.717,9.98
5143.txt,46,923,1633,20.065,1.769,13.112
5149.txt,50,628,1003,12.56,1.597,8.155
5153.txt,22,479,831,21.773,1.735,13.373
5160.txt,72,683,976,9.486,1.429,4.972
5175.txt,35,633,969,18.086,1.531,9.527
5189.txt,51,658,1066,12.902,1.62,8.558
5202.txt,46,782,1334,17.0,1.706,11.169
5224.txt,51,822,1283,16.118,1.561,9.114
5262.txt,42,569,837,13.548,1.471,7.051
5268.txt,64,736,1130,11.5,1.535,7.012
5286.txt,41,380,587,9.268,1.545,6.253
5290.txt,64,856,1431,13.375,1.672,9.353
5305.txt,68,930,1483,13.676,1.595,8.56
5311.txt,59,520,831,8.814,1.598,6.705
5338.txt,52,663,1008,12.75,1.52,7.323
5339.txt,69,1319,2192,19.116,1.662,11.475
5342.txt,53,596,918,11.245,1.54,6.971
5357.txt,51,914,1598,17.922,1.748,12.03
5368.txt,56,819,1364,14.625,1.665,9.766
5371.txt,71,648,1028,9.127,1.586,6.689
5386.txt,43,645,1140,15.0,1.767,11.116
5392.txt,56,864,1531,15.429,1.772,11.337
5406.txt,54,930,1608,17.222,1.729,11.529
5439.txt,48,915,1558,19.062,1.703,11.937
5460.txt,47,351,473,7.468,1.348,3.224
5502.txt,66,949,1627,14.379,1.714,10.248
5509.txt,36,560,879,15.556,1.57,8.998
5528.txt,45,420,599,9.333,1.426,4.879
5541.txt,46,525,861,11.413,1.64,8.213
5545.txt,50,611,901,12.22,1.475,6.576
5570.txt,41,331,485,8.073,1.465,4.849
5594.txt,72,702,1192,9.75,1.698,8.249
5600.txt,20,511,880,25.55,1.722,14.695
5618.txt,44,715,1224,16.25,1.712,10.948
5621.txt,54,853,1422,15.796,1.667,10.242
5625.txt,44,700,1022,15.909,1.46,7.843
5632.txt,52,573,865,11.019,1.51,6.521
5638.txt,24,213,299,8.875,1.404,4.436
5642.txt,50,598,887,11.96,1.483,6.577
5645.txt,44,419,619,9.523,1.477,5.556
5649.txt,55,589,866,10.709,1.47,5.936
5652.txt,37,297,479,8.027,1.613,6.572
5712.txt,45,670,1029,14.889,1.536,8.339
5713.txt,48,532,798,11.083,1.5,6.433
5715.txt,44,310,478,7.045,1.542,5.353
5717.txt,54,521,860,9.648,1.651,7.651
5730.txt,37,320,447,8.649,1.397,4.266
5734.txt,59,770,1232,13.051,1.6,8.38
5752.txt,57,670,1071,11.754,1.599,7.857
5762.txt,44,713,1171,16.205,1.642,10.11
5765.txt,43,822,1363,19.116,1.658,11.432
5808.txt,38,662,1056,17.421,1.595,10.027
5810.txt,51,719,1152,14.098,1.602,8.814
5811.txt,46,1045,1774,22.717,1.698,13.302
5825.txt,71,1053,1689,14.831,1.604,9.121
5834.txt,51,813,1368,15.941,1.683,10.482
5845.txt,46,824,1301,17.913,1.579,10.027
5861.txt,40,527,886,13.175,1.681,9.387
5905.txt,53,590,915,11.132,1.551,7.052
5913.txt,64,758,1153,11.844,1.521,6.978
5926.txt,68,632,1060,9.294,1.677,7.826
5948.txt,43,730,1180,16.977,1.616,10.105
5968.txt,63,771,1156,12.238,1.499,6.875
5969.txt,35,341,510,9.743,1.496,5.858
5999.txt,48,829,1397,17.271,1.685,11.031
6039.txt,49,532,817,10.857,1.536,6.766
6072.txt,48,405,622,8.438,1.536,5.823
6097.txt,79,1079,1749,13.658,1.621,8.864
6098.txt,58,822,1329,14.172,1.617,9.015
6101.txt,51,600,925,11.765,1.542,7.19
6111.txt,62,831,1445,13.403,1.739,10.156
6136.txt,42,621,1114,14.786,1.794,11.344
6140.txt,60,675,1052,11.25,1.559,7.188
6147.txt,73,1301,2087,17.822,1.604,10.29
6175.txt,49,947,1505,19.327,1.589,10.7
6208.txt,66,662,976,10.03,1.474,5.719
6211.txt,38,342,515,9.0,1.506,5.689
6231.txt,44,334,524,7.591,1.569,5.883
6239.txt,42,378,535,9.0,1.415,4.621
6245.txt,88,1452,2445,16.5,1.684,10.715
6280.txt,53,774,1187,14.604,1.534,8.202
6290.txt,56,943,1476,16.839,1.565,9.447
6300.txt,48,982,1695,20.458,1.726,12.756
6306.txt,49,762,1279,15.551,1.678,10.281
6369.txt,42,393,638,9.357,1.623,7.216
6417.txt,43,374,566,8.698,1.513,5.66
6418.txt,28,454,748,16.214,1.648,10.175
6423.txt,70,1062,1583,15.171,1.491,7.916
6428.txt,63,731,1128,11.603,1.543,7.144
6447.txt,40,695,1137,17.375,1.636,10.491
6453.txt,48,731,1102,15.229,1.508,8.138
6456.txt,108,1444,2498,13.37,1.73,10.037
6513.txt,51,578,799,11.333,1.382,5.142
6517.txt,57,1031,1742,18.088,1.69,11.402
6527.txt,51,871,1418,17.078,1.628,10.281
6534.txt,45,653,989,14.511,1.515,7.941
6554.txt,52,951,1594,18.288,1.676,11.321
6580.txt,60,600,856,10.0,1.427,5.145
6581.txt,62,727,1120,11.726,1.541,7.162
6594.txt,51,1051,1803,20.608,1.716,12.69
6600.txt,66,1045,1884,15.833,1.803,11.859
6604.txt,59,644,1066,10.915,1.655,8.199
6605.txt,40,383,586,9.575,1.53,6.199
6614.txt,34,573,987,16.853,1.723,11.308
6628.txt,42,506,867,12.048,1.713,9.327
6639.txt,41,400,596,9.756,1.49,5.797
6640.txt,59,992,1669,16.814,1.682,10.82
6667.txt,65,1051,1776,16.169,1.69,10.656
6682.txt,41,349,454,8.512,1.301,3.08
6685.txt,55,898,1413,16.327,1.573,9.345
6688.txt,42,455,709,10.833,1.558,7.022
6694.txt,38,602,931,15.842,1.547,8.837
6727.txt,53,676,1083,12.755,1.602,8.289
6752.txt,61,652,1009,10.689,1.548,6.84
6753.txt,55,971,1605,17.655,1.653,10.8
6761.txt,67,930,1450,13.881,1.559,8.221
6784.txt,61,674,1026,11.049,1.522,6.682
6796.txt,49,423,706,8.633,1.669,7.471
6812.txt,60,661,1008,11.017,1.525,6.701
6839.txt,60,941,1667,15.683,1.772,11.43
6889.txt,69,1381,2347,20.014,1.699,12.27
6899.txt,57,605,826,10.614,1.365,4.66
6908.txt,43,516,840,12.0,1.628,8.299
6913.txt,51,606,937,11.882,1.546,7.289
6921.txt,48,401,556,8.354,1.387,4.029
6935.txt,53,1117,1886,21.075,1.688,12.553
6940.txt,58,981,1585,16.914,1.616,10.072
6959.txt,47,370,550,7.872,1.486,5.021
7008.txt,65,743,1308,11.431,1.76,9.641
7037.txt,92,764,1248,8.304,1.634,6.924
7039.txt,49,793,1356,16.184,1.71,10.899
7054.txt,58,1122,1849,19.345,1.648,11.4
7064.txt,59,858,1344,14.542,1.566,8.565
7074.txt,32,410,603,12.812,1.471,6.762
7093.txt,31,570,874,18.387,1.533,9.674
7095.txt,45,502,756,11.156,1.506,6.531
7115.txt,68,1495,2573,21.985,1.721,13.293
7120.txt,60,880,1377,14.667,1.565,8.594
7121.txt,66,775,1187,11.742,1.532,7.063
7126.txt,47,492,799,10.468,1.624,7.656
7131.txt,67,423,650,6.313,1.537,5.005
7148.txt,45,364,519,8.089,1.426,4.389
7152.txt,52,676,1020,13.0,1.509,7.285
7156.txt,54,884,1339,16.37,1.515,8.668
7170.txt,67,1254,2193,18.716,1.749,12.345
7192.txt,59,654,940,11.085,1.437,5.693
7199.txt,55,1097,1821,19.945,1.66,11.777
7212.txt,48,506,777,10.542,1.536,6.641
7220.txt,47,948,1568,20.17,1.654,11.794
7254.txt,49,320,448,6.531,1.4,3.477
7275.txt,58,833,1276,14.362,1.532,8.087
7276.txt,56,687,1024,12.268,1.491,6.783
7279.txt,59,674,1006,11.424,1.493,6.478
7290.txt,40,661,1151,16.525,1.741,11.402
7303.txt,26,739,1243,28.423,1.682,15.343
7318.txt,42,422,597,10.048,1.415,5.022
7327.txt,43,387,569,9.0,1.47,5.269
7338.txt,51,911,1618,17.863,1.776,12.334
7339.txt,37,728,1255,19.676,1.724,12.426
7383.txt,60,406,575,6.767,1.416,3.761
7420.txt,46,690,1187,15.0,1.72,10.559
7421.txt,52,1084,1880,20.846,1.734,13.005
7441.txt,46,720,1213,15.652,1.685,10.394
7445.txt,54,699,1116,12.944,1.597,8.298
7451.txt,53,1028,1610,19.396,1.566,10.455
7456.txt,51,588,876,11.529,1.49,6.486
7460.txt,59,985,1551,16.695,1.575,9.502
7486.txt,47,709,1243,15.085,1.753,10.981
7503.txt,59,856,1409,14.508,1.646,9.491
7505.txt,51,892,1502,17.49,1.684,11.101
7523.txt,64,1334,2140,20.844,1.604,11.469
7533.txt,52,889,1437,17.096,1.616,10.151
7555.txt,47,957,1591,20.362,1.662,11.968
